,'timestamp', 'Stempel_innen_mitte', 'Stempel_aussen', 'Matrize_zarge_oben', 'Matrize_zarge_mitte','Matrize_zarge_unten', 'Werkstueck_boden', 'Werkstueck_zarge_unten' , 'Werkstueck_zarge_mitte', 'Werkstueck_zarge_oben'
232.51963806152344,100.0,100.0,100.0,100.0,100.0,672.9083862304688,672.9083862304688,672.9083862304688,672.9083862304688,672.9083862304688
238.4623107910156,100.0,100.0,100.0,100.0,100.0,688.365234375,688.365234375,688.365234375,688.365234375,688.365234375
244.4049835205078,100.0,100.0,100.0,100.0,100.0,703.802734375,703.802734375,703.802734375,703.802734375,703.802734375
250.3476409912109,100.0,100.0,100.0,100.0,100.0,719.2239990234375,719.2239990234375,719.2239990234375,719.2239990234375,719.2239990234375
256.2903137207031,100.0,100.0,100.0,100.0,100.0,734.6290893554686,734.6290893554686,734.6290893554686,734.6290893554686,734.6290893554686
262.23297119140625,100.0,100.0,100.0,100.0,100.0,750.0180664062499,750.0180664062499,750.0180664062499,750.0180664062499,750.0180664062499
268.1756591796875,100.0,100.0,100.0,100.0,100.0,765.3909301757811,765.3909301757811,765.3909301757811,765.3909301757811,765.3909301757811
274.1183166503906,100.0,100.0,100.0,100.0,100.0,780.747802734375,780.747802734375,780.747802734375,780.747802734375,780.747802734375
280.0609741210937,100.0,100.0,100.0,100.0,100.0,796.0886840820312,796.0886840820312,796.0886840820312,796.0886840820312,796.0886840820312
286.003662109375,100.0,100.0,100.0,100.0,100.0,811.4077148437501,811.4077148437501,811.4077148437501,811.4077148437501,811.4077148437501
291.94631958007807,100.0,100.0,100.0,100.0,100.0,826.7030029296875,826.7030029296875,826.7030029296875,826.7030029296875,826.7030029296875
297.88897705078125,100.0,100.0,100.0,100.0,100.0,841.974609375,841.974609375,841.974609375,841.974609375,841.974609375
303.8316650390625,100.0,100.0,100.0,100.0,100.0,857.22265625,857.22265625,857.22265625,857.22265625,857.22265625
309.7743225097656,100.0,100.0,100.0,100.0,100.0,872.4473266601561,872.4473266601561,872.4473266601561,872.4473266601561,872.4473266601561
315.71697998046875,100.0,100.0,100.0,100.0,100.0,887.6486206054686,887.6486206054686,887.6486206054686,887.6486206054686,887.6486206054686
321.65966796875,100.0,100.0,100.0,100.0,100.0,902.8259887695312,902.8259887695312,902.8259887695312,902.8259887695312,902.8259887695312
327.6023254394531,100.0,100.0,100.0,100.0,100.0,917.9763793945312,917.9763793945312,917.9763793945312,917.9763793945312,917.9763793945312
333.54498291015625,100.0,100.0,100.0,100.0,100.0,933.0999755859376,933.0999755859376,933.0999755859376,933.0999755859376,933.0999755859376
339.4876708984375,100.0,100.0,100.0,100.0,100.0,948.1968994140624,948.1968994140624,948.1968994140624,948.1968994140624,948.1968994140624
345.4303283691406,100.0,100.0,100.0,100.0,100.0,963.267333984375,963.267333984375,963.267333984375,963.267333984375,963.267333984375
351.3729858398437,100.0,100.0,100.0,100.0,100.0,978.3113403320312,978.3113403320312,978.3113403320312,978.3113403320312,978.3113403320312
357.315673828125,100.0,100.0,100.0,100.0,100.0,993.3291015625,993.3291015625,993.3291015625,993.3291015625,993.3291015625
360.0,100.0,100.0,100.0,100.0,100.0,1000.1074829101562,1000.1074829101562,1000.1074829101562,1000.1074829101562,1000.1074829101562
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24588617682456967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.49177235364913935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7376585006713867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9835447072982787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.229430913925171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4753170013427734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7212032079696655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0004827976226807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2797622680664062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.559041738510132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8383214473724365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.117600917816162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4306952953338623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.7437899112701416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.056884288787842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.369978904724121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.6830735206604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.033073425292969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.383073329925537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.7330732345581055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.083073616027832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4330735206604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.783073425292969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.028999999165534973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029999999329447743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029100000858306885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02915625087916851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02917031198740005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02919843792915344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02920195274055004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029207225888967518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029215136542916294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029230957850813866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029262596741318703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029325878247618675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02945244126021862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029515722766518593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02961064502596855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029753027483820915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029999999329447743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367.0,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,107.27935791015624,829.4745483398436,829.504638671875,882.3209228515626,891.2275390625,828.7728881835938
367.0100000724197,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,108.70227813720705,830.716796875,830.9901733398436,899.6917114257811,907.8018798828125,829.6279907226561
367.02000007778406,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,113.10739135742188,828.7704467773436,828.1644287109374,899.474365234375,907.7280273437501,826.4804077148436
367.0300000831485,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,117.51249694824217,828.1146240234374,826.5391235351561,899.474365234375,907.7280273437501,824.4557495117188
367.0400000885129,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,121.86061096191406,826.6443481445312,825.7432250976561,899.474365234375,907.7280273437501,824.4556884765626
367.05000009387726,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,124.84255981445312,825.1043090820312,825.3305664062499,899.474365234375,907.7280273437501,824.4556884765626
367.0600000992417,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329223632812,819.416259765625,819.4525146484374,822.4323120117188
367.07000005990267,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329223632812,819.416259765625,819.4525146484374,822.4323120117188
367.08000009506947,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329223632812,819.416259765625,819.4525146484374,822.4323120117188
367.09000001102686,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329223632812,819.416259765625,819.4525146484374,822.4323120117188
367.1000000312924,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329223632812,819.416259765625,819.4525146484374,822.4323120117188
367.110000051558,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329223632812,819.416259765625,819.4525146484374,822.4323120117188
367.12000006437296,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.13000008463854,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.140000000596,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.1500000208616,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.1600000411272,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.1700000613928,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.1800000816584,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.1899999976158,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.20000001788134,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.210000038147,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.22000005841255,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.2300000786781,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.2399999946356,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.4323120117188
367.2500000298023,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,822.0455932617188
367.25999999046326,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,821.9953002929686
367.26999998092646,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,821.9953002929686
367.2800000011921,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,821.9953002929686
367.29000005126,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,821.9953002929686
367.3000000417233,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,821.9953002929686
367.3100000321865,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,821.9953002929686
367.32000002264977,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,821.9953002929686
367.33000001311297,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,821.9953002929686
367.3400000035762,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,821.9953002929686
367.3500000834465,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,821.9953002929686
367.3600000143051,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,100.0009994506836,822.4329223632812,822.4329833984374,819.416259765625,819.4525146484374,821.9953002929686
367.3700000047684,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,100.00365447998045,822.2349243164062,822.2245483398436,819.416259765625,819.4525146484374,821.9953002929686
367.3799999952316,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,100.02749633789062,822.1865234375,822.2100219726561,819.416259765625,819.4525146484374,821.9953002929686
367.3899999856949,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,100.0297164916992,822.1865234375,822.2100219726561,819.416259765625,819.4525146484374,821.9953002929686
367.3999999761581,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,100.03871917724608,822.1865234375,822.2100219726561,819.416259765625,819.4525146484374,821.9953002929686
367.4100000560284,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,100.24598693847656,822.1865844726561,822.2101440429686,819.416259765625,819.4525146484374,821.9953002929686
367.4200000464916,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,100.88661956787108,822.1865844726561,822.2101440429686,819.4163208007811,819.4525146484374,821.9953002929686
367.4300000369549,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,101.55961608886717,822.1865844726561,822.2101440429686,819.4166870117188,819.452880859375,821.9953002929686
367.4400000274181,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,102.2326202392578,822.1865844726561,822.2101440429686,819.4166870117188,819.4531860351561,821.9953002929686
367.4499999880791,99.99999237060547,99.99999237060547,99.99999237060547,99.99999237060547,107.27935791015624,829.4745483398436,829.504638671875,882.3209228515626,891.2275390625,828.7728881835938
367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367.01000000443304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367.02000003680587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367.0300000272691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367.0400000177324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367.05000000074506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.0,147.3785858154297,101.18531799316406,100.63771057128906,110.10567474365234,111.99960327148436,428.1055603027344,428.1058654785156,410.23941040039057,413.6380920410156,428.2898254394531
380.0099999997765,147.0005340576172,100.96553802490234,100.50012969970705,109.80731201171876,111.26669311523436,428.5631408691406,428.5651245117188,409.3785095214844,412.77935791015625,428.77319335937506
380.0,147.3785858154297,101.18531799316406,100.63771057128906,110.10567474365234,111.99960327148436,428.1055603027344,428.1058654785156,410.23941040039057,413.6380920410156,428.2898254394531
380.0900000035762,142.15158081054688,100.4463882446289,100.20256042480467,108.25145721435545,108.34395599365234,447.22174072265625,447.22280883789057,430.7005920410156,433.9997253417969,447.5217590332031
380.0,142.6139678955078,100.477294921875,100.21898651123045,108.41596221923828,108.59530639648436,445.9512634277344,445.95263671875,428.11862182617193,431.5857849121094,446.2879638671875
380.10000000149006,143.07101440429688,100.50921630859376,100.23613739013672,108.5698471069336,108.8415298461914,444.69049072265625,444.6921081542969,425.6470336914063,429.28421020507807,445.0667114257813
380.2000000029802,143.52284240722656,100.5421142578125,100.25399780273436,108.71392822265624,109.08226013183592,443.4325866699218,443.4343872070313,423.2462768554688,427.05130004882807,443.85198974609375
380.3000000119209,143.9694366455078,100.57597351074217,100.27256774902344,108.84901428222656,109.31716918945312,442.17651367187506,442.1784057617188,420.9000854492188,424.8677673339844,442.64282226562494
380.40000000596046,144.4108428955078,100.61076354980467,100.2918472290039,108.97589874267578,109.54598236083984,440.92236328125,440.92425537109375,418.6014709472656,422.724609375,441.4391784667969
380.5,144.84706115722656,100.6464614868164,100.31182861328124,109.09529113769533,109.76850128173828,439.67034912109375,439.6722717285156,416.3469543457031,420.6168212890625,440.2409362792969
380.60000002384186,145.27813720703125,100.68302917480467,100.33248901367188,109.20780181884764,109.98456573486328,438.4207763671875,438.4226989746094,414.1344299316406,418.5413818359375,439.0480651855469
380.6999999880791,116.3165817260742,100.00462341308592,100.00090026855467,101.68115234375,100.53317260742188,675.8721923828125,675.8764038085938,663.4827880859375,660.9708862304688,675.525634765625
380.8000000119209,117.78765869140624,100.00640106201172,100.00135803222656,101.87963104248045,100.67174530029295,665.3839111328125,665.3885498046875,652.8960571289064,651.3900146484375,665.1165771484375
380.8999999761581,119.1944580078125,100.0086441040039,100.00196075439452,102.08165740966795,100.82778167724608,655.0831909179688,655.0874633789064,642.6076049804688,641.8629150390625,654.9493408203125
381.0,120.5385971069336,100.01139831542967,100.00273895263672,102.28646850585936,100.99954986572264,644.9586791992188,644.9622192382812,632.5640869140625,632.4451904296875,645.0044555664064
381.10000002384186,121.81675720214844,100.01470947265624,100.00371551513672,102.49361419677734,101.186279296875,635.0294189453125,635.0318603515625,622.7429809570312,623.0345458984375,635.2767944335938
381.20000004768366,123.03351593017578,100.01863098144533,100.00491333007812,102.70262908935545,101.38692474365234,625.3226928710938,625.323974609375,613.1322631835938,613.8240966796875,625.7589111328125
381.2999999523162,124.1938705444336,100.023193359375,100.00636291503906,102.91307067871092,101.60000610351562,615.8572387695312,615.8575439453125,603.7239379882812,604.7797241210938,616.4385375976562
381.3999999761581,125.30313110351562,100.02841186523436,100.00807189941406,103.12461853027344,101.82418823242188,606.625,606.6250610351562,594.5068359375,595.8895874023438,607.304443359375
381.5,126.36304473876952,100.03438568115234,100.01009368896484,103.33811950683592,102.0590362548828,597.6142578125,597.61474609375,585.4869384765625,587.1595458984375,598.3611450195312
381.60000002384186,127.37832641601562,100.04115295410156,100.01244354248045,103.55342864990234,102.3033981323242,588.8009033203125,588.8019409179688,576.6604614257812,578.588134765625,589.6001586914064
381.70000004768366,128.34909057617188,100.048828125,100.01520538330078,103.77120208740234,102.55677795410156,580.1910400390625,580.1923828125,568.041015625,570.1888427734375,581.0330200195312
381.7999999523162,129.2819061279297,100.05738830566406,100.01837158203124,103.99114990234376,102.81729125976562,571.7619018554688,571.7634887695312,559.6080932617188,561.9465942382812,572.6408081054688
381.8999999761581,130.1793670654297,100.06685638427734,100.02197265625,104.2126693725586,103.08393096923828,563.5084228515625,563.5100708007812,551.3582153320312,553.8604125976562,564.4210815429688
382.0,131.0425567626953,100.07730865478516,100.0260543823242,104.43492889404295,103.35589599609376,555.4448852539064,555.4464111328125,543.2947387695312,545.9351196289064,556.3779907226562
382.09999990463257,131.87501525878906,100.0887451171875,100.03063201904295,104.65716552734376,103.63209533691406,547.5695190429688,547.571044921875,535.4067993164064,538.1630859375,548.5020141601562
382.20000004768366,132.67971801757812,100.10112762451172,100.03570556640624,104.87857818603516,103.91159057617188,539.8706665039064,539.8722534179688,527.6826782226562,530.53564453125,540.78271484375
382.2999999523162,133.45803833007812,100.1144790649414,100.04129028320312,105.09886932373045,104.19369506835936,532.3401489257812,532.3421020507812,520.1173095703125,523.049560546875,533.215576171875
382.4000000953674,134.20753479003906,100.12886810302734,100.0474624633789,105.31949615478516,104.4779586791992,524.9815673828125,524.98388671875,512.7168579101562,515.7115478515625,525.8064575195312
382.5,134.9233856201172,100.14440155029295,100.05426025390624,105.54051208496092,104.76374053955078,517.8008422851562,517.8035278320312,505.4895935058594,508.5308532714844,518.5633544921875
382.59999990463257,135.6096954345703,100.16100311279295,100.06166076660156,105.76138305664062,105.05015563964844,510.7792663574218,510.7823486328125,498.4190368652344,501.4939575195313,511.4710693359375
382.70000004768366,136.26620483398435,100.17876434326172,100.0697021484375,105.9815673828125,105.33639526367188,503.9220886230469,503.9255065917969,491.5088806152344,494.6064147949218,504.53530883789057
382.7999999523162,136.8966064453125,100.1976089477539,100.07837677001952,106.2007064819336,105.6218490600586,497.21096801757807,497.2147521972656,484.7457580566406,487.8552856445313,497.7420349121094
