,'timestamp', 'Stempel_innen_mitte', 'Stempel_aussen', 'Matrize_zarge_oben', 'Matrize_zarge_mitte','Matrize_zarge_unten', 'Werkstueck_boden', 'Werkstueck_zarge_unten' , 'Werkstueck_zarge_mitte', 'Werkstueck_zarge_oben'
382.9000000953674,144.14599609375,100.22513580322264,100.11475372314452,107.66024780273436,107.64793395996092,490.0692443847656,490.0810546875,478.19067382812494,481.5796813964844,490.5203857421875
383.0,144.66766357421875,100.24678802490234,100.1276168823242,107.91219329833984,107.99906158447264,483.34390258789057,483.3555603027344,471.6523132324218,475.0625915527344,483.9528198242188
383.09999990463257,145.1769866943359,100.2697067260742,100.14144134521484,108.16209411621092,108.3475875854492,476.7803649902344,476.7918395996094,465.26998901367193,468.69338989257807,477.5315856933594
383.20000004768366,145.67709350585935,100.29373931884764,100.1561279296875,108.409912109375,108.69349670410156,470.3564453125,470.36770629882807,459.0221557617188,462.45263671875,471.2361450195313
383.2999999523162,146.16921997070312,100.31886291503906,100.17169189453124,108.6553726196289,109.03658294677734,464.06948852539057,464.08053588867193,452.9061279296875,456.3382568359375,465.0637512207031
383.4000000953674,146.6542510986328,100.3450927734375,100.18812561035156,108.8981475830078,109.37662506103516,457.9176025390625,457.9284057617188,446.9193115234375,450.3480529785156,459.01174926757807
383.5,147.1329803466797,100.37240600585936,100.2054443359375,109.13799285888672,109.71341705322264,451.9044799804688,451.91506958007807,441.05963134765625,444.4801330566406,453.07763671875
383.59999990463257,147.6071014404297,100.40058135986328,100.22346496582033,109.37528991699217,110.0474853515625,446.00299072265625,446.0133666992188,435.30004882812494,438.70852661132807,447.2362976074218
383.70000004768366,148.0760040283203,100.42981719970705,100.24237823486328,109.6090621948242,110.37796020507812,440.2403259277344,440.2503967285156,429.66311645507807,433.0550842285156,441.50927734375
383.7999999523162,148.54010009765625,100.46011352539062,100.26217651367188,109.83888244628906,110.70462799072264,434.61138916015625,434.6210632324218,424.1458435058594,427.5167846679688,435.8945007324218
383.9000000953674,148.99969482421875,100.491455078125,100.28285980224608,110.0644302368164,111.0273666381836,429.1099243164063,429.119140625,418.74557495117193,422.0909423828125,430.39007568359375
384.0,149.45497131347656,100.52381896972656,100.30443572998045,110.2853546142578,111.34603881835936,423.7321166992188,423.7408752441406,413.45999145507807,416.7751770019531,424.9941101074218
384.09999990463257,149.90579223632812,100.55718994140624,100.32689666748045,110.50142669677734,111.66048431396484,418.4735107421875,418.4818115234375,408.28659057617193,411.5672302246094,419.7047729492188
384.19999980926514,150.35047912597656,100.5917510986328,100.35041046142578,110.7114028930664,111.96964263916016,413.3507690429688,413.35864257812494,403.2414855957031,406.48510742187506,414.5407104492188
384.30000019073486,150.78921508789062,100.62726593017578,100.37480926513672,110.91614532470705,112.27424621582033,408.3332824707031,408.3406677246094,398.2942199707031,401.5047912597656,409.4786376953125
384.4000000953674,151.2214202880859,100.66373443603516,100.40006256103516,111.11555480957033,112.57418060302734,403.41842651367193,403.4254455566406,393.45425415039057,396.62649536132807,404.5166015625
384.5,151.6477813720703,100.7009506225586,100.42601776123045,111.31061553955078,112.8702926635742,398.5749206542969,398.5816040039063,388.7000122070313,391.8311462402344,399.6281127929688
384.59999990463257,152.0635223388672,100.73907470703124,100.45282745361328,111.50028991699217,113.1615982055664,393.8128967285156,393.8191528320313,384.0651245117188,387.1273193359375,394.82144165039057
384.69999980926514,152.46739196777344,100.77808380126952,100.48047637939452,111.68456268310545,113.4480209350586,389.1380615234375,389.1439514160156,379.6041564941406,382.51318359375,390.1052856445313
384.80000019073486,152.8570098876953,100.8179702758789,100.50895690917967,111.86344909667967,113.72950744628906,384.55053710937506,384.55615234375,375.56451416015625,377.99340820312494,385.4801330566406
384.9000000953674,153.22926330566406,100.85884857177734,100.53842163085936,112.03598022460936,114.0050048828125,380.06588745117193,380.0712890625,374.0840759277344,374.6493835449218,380.96118164062494
385.0,153.58815002441406,100.90055084228516,100.56868743896484,112.20327758789062,114.27540588378906,376.4544677734375,376.4586791992188,373.1354675292969,373.5267028808594,376.93603515625
385.09999990463257,153.93450927734375,100.94303894042967,100.59974670410156,112.36541748046876,114.54067993164062,374.76708984375,374.7682800292969,372.27749633789057,372.5435485839844,374.89837646484375
385.19999980926514,154.2691192626953,100.98628997802734,100.63158416748045,112.52249908447264,114.8008041381836,374.1174011230469,374.1189575195313,371.46881103515625,371.64273071289057,374.2760925292969
385.30000019073486,154.59266662597656,101.03028869628906,100.6641845703125,112.67462921142578,115.05577087402344,373.3888549804688,373.3907470703125,370.6863403320313,370.7908020019531,373.56842041015625
385.4000000953674,154.9058380126953,101.07501220703124,100.6975326538086,112.82191467285156,115.3055953979492,372.6156005859375,372.6177978515625,369.9176025390625,369.9683837890625,372.8123779296875
385.5,155.2093505859375,101.12042999267578,100.73161315917967,112.9644775390625,115.55029296875,371.8176879882813,371.8201599121094,369.1559143066406,369.16421508789057,372.0295715332031
385.59999990463257,155.50375366210935,101.1665267944336,100.76641082763672,113.10242462158205,115.78988647460936,371.0068359375,371.00952148437506,368.3977661132813,368.3717956542969,371.23257446289057
385.69999980926514,155.78956604003906,101.21327209472656,100.80191040039062,113.23587036132812,116.02442932128906,370.1898498535156,370.1927490234375,367.64154052734375,367.58737182617193,370.4288024902344
385.80000019073486,156.06683349609375,101.26065826416016,100.83810424804688,113.36492919921876,116.25397491455078,369.3708190917969,369.37396240234375,366.88647460937506,366.8088073730469,369.62249755859375
385.9000000953674,156.33566284179688,101.30864715576172,100.8749542236328,113.4897232055664,116.47857666015624,368.5521545410156,368.5554504394531,366.13235473632807,366.03491210937506,368.81616210937506
386.0,156.59591674804688,101.35722351074217,100.91246032714844,113.61035919189452,116.69831085205078,367.7351989746094,367.73870849609375,365.37915039062494,365.2649841308594,368.01126098632807
386.09999990463257,156.84747314453125,101.40636444091795,100.95059967041016,113.72695159912108,116.9132614135742,366.9208984375,366.9245910644531,364.6270446777344,364.4985961914063,367.2085876464844
386.19999980926514,157.09097290039062,101.4560546875,100.9893569946289,113.839599609375,117.1235122680664,366.1097717285156,366.1136169433594,363.87612915039057,363.7355346679688,366.40866088867193
386.30000019073486,157.3268280029297,101.50627136230467,101.02871704101562,113.94840240478516,117.32914733886717,365.3021545410156,365.30612182617193,363.1266174316406,362.9757690429688,365.61175537109375
386.4000000953674,157.5554962158203,101.55699157714844,101.06864929199217,114.05348205566406,117.53023529052734,364.4982299804688,364.5023193359375,362.3785400390625,362.21920776367193,364.8179931640625
386.5,157.77670288085935,101.60820770263672,101.1091537475586,114.15492248535156,117.72682189941406,363.6980895996094,363.7022705078125,361.6321105957031,361.4658203125,364.0274658203125
386.59999990463257,157.9895782470703,101.6598892211914,101.15019989013672,114.25282287597656,117.91898345947264,362.9017639160156,362.9060668945313,360.8873901367188,360.71557617187506,363.240234375
386.69999980926514,158.19436645507812,101.71202087402344,101.1917724609375,114.34757995605467,118.1068115234375,362.10931396484375,362.1136474609375,360.14453125,359.96844482421875,362.4563293457031
386.80000019073486,158.3914031982422,101.76458740234376,101.23385620117188,114.4393081665039,118.29039001464844,361.3206787109375,361.3250732421875,359.403564453125,359.224365234375,361.6756896972656
386.9000000953674,158.5810089111328,101.81757354736328,101.27643585205078,114.5281753540039,118.46978759765624,360.53588867187506,360.5403137207031,358.66458129882807,358.4833068847656,360.89837646484375
387.0,158.76382446289062,101.87095642089844,101.31948852539062,114.61429595947264,118.64508056640624,359.7548828125,359.75930786132807,357.9276123046875,357.7452392578125,360.1243591308594
387.09999990463257,158.94039916992188,101.92472076416016,101.36300659179688,114.69771575927734,118.81631469726562,358.97760009765625,358.9820556640625,357.1927185058594,357.0101318359375,359.3536376953125
387.19999980926514,159.1111602783203,101.9788589477539,101.40696716308592,114.77845764160156,118.98356628417967,358.2040710449219,358.20849609375,356.4598999023437,356.2779235839844,358.5862121582031
387.30000019073486,159.27647399902344,102.03335571289062,101.45135498046876,114.85653686523436,119.14691925048828,357.4342346191406,357.43865966796875,355.72918701171875,355.5485534667969,357.8220520019531
387.4000000953674,159.43670654296875,102.08818817138672,101.49614715576172,114.93197631835936,119.30643463134764,356.6682434082031,356.672607421875,355.0005798339844,354.8220520019531,357.0611267089844
387.5,159.5920867919922,102.14334106445312,101.54134368896484,115.00478363037108,119.46218872070312,355.9060363769531,355.910400390625,354.273681640625,354.09832763671875,356.303466796875
387.59999990463257,159.74282836914062,102.19881439208984,101.5869140625,115.07498931884764,119.61426544189452,355.1476745605469,355.1519775390625,353.5473022460937,353.3773803710937,355.5490417480469
387.69999980926514,159.88909912109375,102.25458526611328,101.63285064697264,115.14262390136717,119.76274108886717,354.3929138183594,354.3971862792969,352.8187866210937,352.6591491699219,354.7978210449219
387.80000019073486,160.03103637695312,102.3106460571289,101.6791305541992,115.2077178955078,119.90769958496092,353.6417541503906,353.64599609375,352.0758972167969,351.9435729980469,354.04983520507807
387.9000000953674,160.16876220703125,102.36698150634764,101.72574615478516,115.2702865600586,120.04922485351562,352.8942565917969,352.8984375,351.2926940917969,351.23004150390625,353.3050537109375
388.0,160.30239868164062,102.42357635498045,101.77267456054688,115.3303451538086,120.18740081787108,352.1488037109375,352.153076171875,350.37567138671875,350.5087585449219,352.5634460449219
388.10000038146967,160.43202209472656,102.4804229736328,101.81990814208984,115.38792419433592,120.32232666015624,351.1549072265625,351.1598815917969,347.9384765625,349.30618286132807,351.7636108398437
388.19999980926514,160.55775451660156,102.53751373291016,101.867431640625,115.44309997558592,120.45409393310545,349.9114074707031,349.92529296875,344.3677978515625,347.0098876953125,350.6686096191406
388.30000019073486,160.67962646484375,102.5948257446289,101.91522979736328,115.49593353271484,120.5827865600586,345.8012084960937,345.8089904785156,340.4221496582031,343.3119812011719,348.1576538085937
388.39999961853033,160.7977294921875,102.6523666381836,101.96327972412108,115.5464859008789,120.70851135253906,342.08123779296875,342.0863647460937,336.5377197265625,339.3529968261719,344.0871887207031
388.5,160.91212463378906,102.71011352539062,102.01158142089844,115.59483337402344,120.83134460449217,338.4807434082031,338.4846496582031,332.76300048828125,335.4472351074219,340.3316650390625
388.60000038146967,161.0228729248047,102.76805877685545,102.06011962890624,115.64102172851562,120.95138549804688,334.9501647949219,334.9535217285156,329.09246826171875,331.6477966308594,336.697265625
388.69999980926514,161.13003540039062,102.82618713378906,102.10887908935545,115.68511199951172,121.06871032714844,331.4811096191406,331.48419189453125,325.5177917480469,327.9580993652344,333.144287109375
388.80000019073486,161.2336883544922,102.8844985961914,102.1578369140625,115.72716522216795,121.18341064453124,328.0719909667969,328.0749206542969,322.0325012207031,324.3725280761719,329.66326904296875
388.89999961853033,161.3339080810547,102.94297790527344,102.20700073242188,115.76722717285156,121.29555511474608,324.72216796875,324.7249755859375,318.6318054199219,320.88446044921875,326.2509155273437
389.0,161.43077087402344,103.00161743164062,102.25634765625,115.8053512573242,121.40523529052734,321.43145751953125,321.4342041015625,315.3121643066406,317.4880065917969,322.9052429199219
389.10000038146967,161.5243377685547,103.06040954589844,102.3058624267578,115.84159088134764,121.51251983642578,318.1984558105469,318.2011413574219,312.07049560546875,314.17779541015625,319.62451171875
389.19999980926514,161.6146697998047,103.1193389892578,102.35554504394533,115.87599182128906,121.61748504638672,315.02166748046875,315.0242919921875,308.9041442871094,310.9490966796875,316.4071350097656
389.30000019073486,161.70184326171875,103.1783981323242,102.4053726196289,115.90860748291016,121.72021484375,311.9002990722656,311.90289306640625,305.8108215332031,307.79788208007807,313.2515563964844
389.39999961853033,161.78591918945312,103.2375717163086,102.45533752441406,115.93949127197264,121.82076263427734,308.83416748046875,308.8367004394531,302.7886962890625,304.7205810546875,310.15631103515625
389.5,161.8669891357422,103.29686737060545,102.50543212890624,115.96867370605467,121.91919708251952,305.82327270507807,305.8258056640625,299.8367004394531,301.7141418457031,307.1199951171875
389.60000038146967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389.69999980926514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389.80000019073486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389.89999961853033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.10000000149006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.2000000029802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.3000000119209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.40000000596046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.60000002384186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.6999999880791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.8000000119209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.8999999761581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.10000000149006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.10000000149006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381.27501106262207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382.55002212524414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383.82503318786627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385.1000442504882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387.0125608444214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388.9250774383545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390.8375940322876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393.7063694000244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396.57514381408686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400.8783054351807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405.18146896362305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410.5869560241699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415.9924430847168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421.3979301452637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426.80341720581055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433.56837463378906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440.3333320617676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447.0982894897461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455.4235229492188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463.7487487792969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472.07398223876953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482.5101165771484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492.9462432861328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503.38237762451166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516.6199951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529.8576202392578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543.0952453613281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560.0088195800781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576.9223785400392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593.8359527587891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615.5778656005859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
